Date,Description,Amount
10/27/2024,UBER TRIP           HTTPS://HELP.UBER.COCA,1.92
10/26/2024,MXM JACO OCN00PV    PUNTARENAS          PU,105.00
10/26/2024,UBER TRIP           HTTPS://HELP.UBER.COCA,1.83
10/26/2024,UBER TRIP           HTTPS://HELP.UBER.COCA,1.83
10/26/2024,UBER TRIP           HTTPS://HELP.UBER.COCA,1.87
10/25/2024,PEDIDOS YA PROPINA  SAN JOSE            SA,0.97
10/25/2024,PEDIDOS YA RESTAURANSAN JOSE            SA,19.98
10/25/2024,UBER TRIP           HTTPS://HELP.UBER.COCA,1.83
10/25/2024,UBER TRIP           HTTPS://HELP.UBER.COCA,1.83
10/25/2024,UE COSTA RICA       HTTPS://HELP.UBER.COCA,69.15
10/24/2024,FRUTERIA EL PUEBLO  PUNTARENAS          PU,32.37
10/24/2024,UBER TRIP           HTTPS://HELP.UBER.COCA,1.87
10/23/2024,MXM JACO OCN00PV    PUNTARENAS          PU,118.04
